[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_keyword`.`id`, `ozio_keyword`.`keyword`, `ozio_keyword`.`type_id`, `ozio_keyword`.`cate_id`, `ozio_keyword`.`sub_cate_id`, `ozio_keyword`.`priority`, `ozio_keyword`.`description` FROM `ozio_keyword` WHERE `ozio_keyword`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_keyword`.`id`, `ozio_keyword`.`keyword`, `ozio_keyword`.`type_id`, `ozio_keyword`.`cate_id`, `ozio_keyword`.`sub_cate_id`, `ozio_keyword`.`priority`, `ozio_keyword`.`description` FROM `ozio_keyword` WHERE `ozio_keyword`.`id` = 4 ; args=(4,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.001) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_keyword`.`id`, `ozio_keyword`.`keyword`, `ozio_keyword`.`type_id`, `ozio_keyword`.`cate_id`, `ozio_keyword`.`sub_cate_id`, `ozio_keyword`.`priority`, `ozio_keyword`.`description` FROM `ozio_keyword` WHERE `ozio_keyword`.`id` = 4 ; args=(4,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.001) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_keyword`.`id`, `ozio_keyword`.`keyword`, `ozio_keyword`.`type_id`, `ozio_keyword`.`cate_id`, `ozio_keyword`.`sub_cate_id`, `ozio_keyword`.`priority`, `ozio_keyword`.`description` FROM `ozio_keyword` WHERE `ozio_keyword`.`id` = 4 ; args=(4,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.003) SELECT `ozio_transaction`.`id`, `ozio_transaction`.`date`, `ozio_transaction`.`amount`, `ozio_transaction`.`info`, `ozio_transaction`.`original_info`, `ozio_transaction`.`source_file_id`, `ozio_transaction`.`keyword_id` FROM `ozio_transaction` WHERE `ozio_transaction`.`keyword_id` IS NULL; args=()
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.001) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.001) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 1 ; args=(1,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:52] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.001) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.001) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.000) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
[17/Apr/2014 16:22:53] DEBUG [django.db.backends:79] (0.001) SELECT `ozio_sourcefile`.`id`, `ozio_sourcefile`.`file_name`, `ozio_sourcefile`.`import_time`, `ozio_sourcefile`.`local_link` FROM `ozio_sourcefile` WHERE `ozio_sourcefile`.`id` = 2 ; args=(2,)
